# I want prosperity and devastation to be more sticky in general
# ADVANCES
TRY_INJECT:recovery_efforts = {
	global_livestock_output_modifier = 0.17
	global_wool_output_modifier = 0.14
	global_potato_output_modifier = 0.16
	global_rice_output_modifier = 0.16
	global_fruit_output_modifier = 0.14
	global_olives_output_modifier = 0.14
	global_beeswax_output_modifier = 0.12
	global_wild_game_output_modifier = 0.09
	global_cotton_output_modifier = 0.15
	global_sugar_output_modifier = 0.15
	global_tobacco_output_modifier = 0.15
	global_horses_output_modifier = 0.04
	global_silk_output_modifier = 0.15
	global_incense_output_modifier = 0.15
	global_tea_output_modifier = 0.15
	global_cocoa_output_modifier = 0.15
	global_coffee_output_modifier = 0.15
	global_fiber_crops_output_modifier = 0.04
	global_saffron_output_modifier = 0.15
	global_pepper_output_modifier = 0.15
	global_cloves_output_modifier = 0.15
	global_chili_output_modifier = 0.15
	ai_weight = { add = 15 }
	global_population_capacity_modifier = 0.12
}
# rotherham_plough: Reaper, Steel Plow, Guano, Steam Trawling (fish 50% – pp_steam_trawling adds 100%)
TRY_INJECT:rotherham_plough = {
	global_peasants_food_consumption = -0.03
	global_food_capacity_modifier = 0.12
	global_monthly_food_modifier = -0.10
	global_wheat_output_modifier = 0.26
	global_maize_output_modifier = 0.26
	global_millet_output_modifier = 0.26
	global_potato_output_modifier = 0.26
	global_legumes_output_modifier = 0.26
	global_fish_output_modifier = 0.25
	global_livestock_output_modifier = 0.14
	global_rice_output_modifier = 0.17
	global_fruit_output_modifier = 0.19
	global_olives_output_modifier = 0.19
	global_beeswax_output_modifier = 0.17
	global_wild_game_output_modifier = 0.13
	global_cotton_output_modifier = 0.20
	global_sugar_output_modifier = 0.20
	global_tobacco_output_modifier = 0.20
	global_horses_output_modifier = 0.05
	global_silk_output_modifier = 0.19
	global_incense_output_modifier = 0.19
	global_tea_output_modifier = 0.19
	global_cocoa_output_modifier = 0.20
	global_coffee_output_modifier = 0.19
	global_fiber_crops_output_modifier = 0.06
	global_saffron_output_modifier = 0.19
	global_pepper_output_modifier = 0.19
	global_cloves_output_modifier = 0.19
	global_chili_output_modifier = 0.19
	ai_weight = { add = 15 }
	global_population_capacity_modifier = 0.12
}
# There are other modifiers from gods or religious_aspects maybe worth changing aswell
